

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2836  01E2  0832               	movf	??___fldiv,w
  2837  01E3  00C2               	movwf	___fldiv@bexp
  2838  01E4                     l1607:	
  2839  01E4  1C42               	btfss	___fldiv@bexp,0
  2840  01E5  29E7               	goto	u1531
  2841  01E6  29E8               	goto	u1530
  2842  01E7                     u1531:	
  2843  01E7  29EA               	goto	l1611
  2844  01E8                     u1530:	
  2845  01E8                     l1609:	
  2846  01E8  17B0               	bsf	___fldiv@b+2,7
  2847  01E9  29EE               	goto	l710
  2848  01EA                     l1611:	
  2849  01EA  307F               	movlw	127
  2850  01EB  00B2               	movwf	??___fldiv
  2851  01EC  0832               	movf	??___fldiv,w
  2852  01ED  05B0               	andwf	___fldiv@b+2,f
  2853  01EE                     l710:	
  2854  01EE  0842               	movf	___fldiv@bexp,w
  2855  01EF  00B2               	movwf	??___fldiv
  2856  01F0  1003               	clrc
  2857  01F1  0C32               	rrf	??___fldiv,w
  2858  01F2  00B3               	movwf	??___fldiv+1
  2859  01F3  0833               	movf	??___fldiv+1,w
  2860  01F4  00B1               	movwf	___fldiv@b+3
  2861  01F5  083B               	movf	___fldiv@sign,w
  2862  01F6  00B2               	movwf	??___fldiv
  2863  01F7  0832               	movf	??___fldiv,w
  2864  01F8  04B1               	iorwf	___fldiv@b+3,f
  2865  01F9  2892               	goto	l1519
  2866  01FA                     l688:	
  2867  01FA  0008               	return
  2868  01FB                     __end_of___fldiv:	
  2869                           
  2870                           	psect	text6
  2871  04E6                     __ptext6:	
  2872 ;; *************** function ___awdiv *****************
  2873 ;; Defined at:
  2874 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  divisor         2   51[BANK0 ] int 
  2877 ;;  dividend        2   53[BANK0 ] int 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  quotient        2   58[BANK0 ] int 
  2880 ;;  sign            1   57[BANK0 ] unsigned char 
  2881 ;;  counter         1   56[BANK0 ] unsigned char 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  2   51[BANK0 ] int 
  2884 ;; Registers used:
  2885 ;;		wreg, status,2, status,0
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2891 ;;      Params:         0       4       0       0       0
  2892 ;;      Locals:         0       4       0       0       0
  2893 ;;      Temps:          0       1       0       0       0
  2894 ;;      Totals:         0       9       0       0       0
  2895 ;;Total ram usage:        9 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; Hardware stack levels required when called:    1
  2898 ;; This function calls:
  2899 ;;		Nothing
  2900 ;; This function is called by:
  2901 ;;		_main
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function ___awdiv
  2907  04E6                     ___awdiv:	
  2908  04E6                     l1779:	
  2909                           ;incstack = 0
  2910                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2911                           
  2912  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2913  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2914  04E8  01D9               	clrf	___awdiv@sign
  2915  04E9                     l1781:	
  2916  04E9  1FD4               	btfss	___awdiv@divisor+1,7
  2917  04EA  2CEC               	goto	u1721
  2918  04EB  2CED               	goto	u1720
  2919  04EC                     u1721:	
  2920  04EC  2CF4               	goto	l1787
  2921  04ED                     u1720:	
  2922  04ED                     l1783:	
  2923  04ED  09D3               	comf	___awdiv@divisor,f
  2924  04EE  09D4               	comf	___awdiv@divisor+1,f
  2925  04EF  0AD3               	incf	___awdiv@divisor,f
  2926  04F0  1903               	skipnz
  2927  04F1  0AD4               	incf	___awdiv@divisor+1,f
  2928  04F2                     l1785:	
  2929  04F2  01D9               	clrf	___awdiv@sign
  2930  04F3  0AD9               	incf	___awdiv@sign,f
  2931  04F4                     l1787:	
  2932  04F4  1FD6               	btfss	___awdiv@dividend+1,7
  2933  04F5  2CF7               	goto	u1731
  2934  04F6  2CF8               	goto	u1730
  2935  04F7                     u1731:	
  2936  04F7  2D01               	goto	l1793
  2937  04F8                     u1730:	
  2938  04F8                     l1789:	
  2939  04F8  09D5               	comf	___awdiv@dividend,f
  2940  04F9  09D6               	comf	___awdiv@dividend+1,f
  2941  04FA  0AD5               	incf	___awdiv@dividend,f
  2942  04FB  1903               	skipnz
  2943  04FC  0AD6               	incf	___awdiv@dividend+1,f
  2944  04FD                     l1791:	
  2945  04FD  3001               	movlw	1
  2946  04FE  00D7               	movwf	??___awdiv
  2947  04FF  0857               	movf	??___awdiv,w
  2948  0500  06D9               	xorwf	___awdiv@sign,f
  2949  0501                     l1793:	
  2950  0501  01DA               	clrf	___awdiv@quotient
  2951  0502  01DB               	clrf	___awdiv@quotient+1
  2952  0503                     l1795:	
  2953  0503  0853               	movf	___awdiv@divisor,w
  2954  0504  0454               	iorwf	___awdiv@divisor+1,w
  2955  0505  1903               	btfsc	3,2
  2956  0506  2D08               	goto	u1741
  2957  0507  2D09               	goto	u1740
  2958  0508                     u1741:	
  2959  0508  2D40               	goto	l1815
  2960  0509                     u1740:	
  2961  0509                     l1797:	
  2962  0509  01D8               	clrf	___awdiv@counter
  2963  050A  0AD8               	incf	___awdiv@counter,f
  2964  050B  2D17               	goto	l1803
  2965  050C                     l1799:	
  2966  050C  3001               	movlw	1
  2967  050D                     u1755:	
  2968  050D  1003               	clrc
  2969  050E  0DD3               	rlf	___awdiv@divisor,f
  2970  050F  0DD4               	rlf	___awdiv@divisor+1,f
  2971  0510  3EFF               	addlw	-1
  2972  0511  1D03               	skipz
  2973  0512  2D0D               	goto	u1755
  2974  0513                     l1801:	
  2975  0513  3001               	movlw	1
  2976  0514  00D7               	movwf	??___awdiv
  2977  0515  0857               	movf	??___awdiv,w
  2978  0516  07D8               	addwf	___awdiv@counter,f
  2979  0517                     l1803:	
  2980  0517  1FD4               	btfss	___awdiv@divisor+1,7
  2981  0518  2D1A               	goto	u1761
  2982  0519  2D1B               	goto	u1760
  2983  051A                     u1761:	
  2984  051A  2D0C               	goto	l1799
  2985  051B                     u1760:	
  2986  051B                     l1805:	
  2987  051B  3001               	movlw	1
  2988  051C                     u1775:	
  2989  051C  1003               	clrc
  2990  051D  0DDA               	rlf	___awdiv@quotient,f
  2991  051E  0DDB               	rlf	___awdiv@quotient+1,f
  2992  051F  3EFF               	addlw	-1
  2993  0520  1D03               	skipz
  2994  0521  2D1C               	goto	u1775
  2995  0522  0854               	movf	___awdiv@divisor+1,w
  2996  0523  0256               	subwf	___awdiv@dividend+1,w
  2997  0524  1D03               	skipz
  2998  0525  2D28               	goto	u1785
  2999  0526  0853               	movf	___awdiv@divisor,w
  3000  0527  0255               	subwf	___awdiv@dividend,w
  3001  0528                     u1785:	
  3002  0528  1C03               	skipc
  3003  0529  2D2B               	goto	u1781
  3004  052A  2D2C               	goto	u1780
  3005  052B                     u1781:	
  3006  052B  2D33               	goto	l1811
  3007  052C                     u1780:	
  3008  052C                     l1807:	
  3009  052C  0853               	movf	___awdiv@divisor,w
  3010  052D  02D5               	subwf	___awdiv@dividend,f
  3011  052E  0854               	movf	___awdiv@divisor+1,w
  3012  052F  1C03               	skipc
  3013  0530  03D6               	decf	___awdiv@dividend+1,f
  3014  0531  02D6               	subwf	___awdiv@dividend+1,f
  3015  0532                     l1809:	
  3016  0532  145A               	bsf	___awdiv@quotient,0
  3017  0533                     l1811:	
  3018  0533  3001               	movlw	1
  3019  0534                     u1795:	
  3020  0534  1003               	clrc
  3021  0535  0CD4               	rrf	___awdiv@divisor+1,f
  3022  0536  0CD3               	rrf	___awdiv@divisor,f
  3023  0537  3EFF               	addlw	-1
  3024  0538  1D03               	skipz
  3025  0539  2D34               	goto	u1795
  3026  053A                     l1813:	
  3027  053A  3001               	movlw	1
  3028  053B  02D8               	subwf	___awdiv@counter,f
  3029  053C  1D03               	btfss	3,2
  3030  053D  2D3F               	goto	u1801
  3031  053E  2D40               	goto	u1800
  3032  053F                     u1801:	
  3033  053F  2D1B               	goto	l1805
  3034  0540                     u1800:	
  3035  0540                     l1815:	
  3036  0540  0859               	movf	___awdiv@sign,w
  3037  0541  1903               	btfsc	3,2
  3038  0542  2D44               	goto	u1811
  3039  0543  2D45               	goto	u1810
  3040  0544                     u1811:	
  3041  0544  2D4A               	goto	l1819
  3042  0545                     u1810:	
  3043  0545                     l1817:	
  3044  0545  09DA               	comf	___awdiv@quotient,f
  3045  0546  09DB               	comf	___awdiv@quotient+1,f
  3046  0547  0ADA               	incf	___awdiv@quotient,f
  3047  0548  1903               	skipnz
  3048  0549  0ADB               	incf	___awdiv@quotient+1,f
  3049  054A                     l1819:	
  3050  054A  085B               	movf	___awdiv@quotient+1,w
  3051  054B  00D4               	movwf	?___awdiv+1
  3052  054C  085A               	movf	___awdiv@quotient,w
  3053  054D  00D3               	movwf	?___awdiv
  3054  054E                     l490:	
  3055  054E  0008               	return
  3056  054F                     __end_of___awdiv:	
  3057                           
  3058                           	psect	text7
  3059  063E                     __ptext7:	
  3060 ;; *************** function _SETUP *****************
  3061 ;; Defined at:
  3062 ;;		line 162 in file "TEMP_SLAVE.c"
  3063 ;; Parameters:    Size  Location     Type
  3064 ;;		None
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;		None
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  1    wreg      void 
  3069 ;; Registers used:
  3070 ;;		wreg, status,2
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3076 ;;      Params:         0       0       0       0       0
  3077 ;;      Locals:         0       0       0       0       0
  3078 ;;      Temps:          0       0       0       0       0
  3079 ;;      Totals:         0       0       0       0       0
  3080 ;;Total ram usage:        0 bytes
  3081 ;; Hardware stack levels used:    1
  3082 ;; Hardware stack levels required when called:    1
  3083 ;; This function calls:
  3084 ;;		Nothing
  3085 ;; This function is called by:
  3086 ;;		_main
  3087 ;; This function uses a non-reentrant model
  3088 ;;
  3089                           
  3090                           
  3091                           ;psect for function _SETUP
  3092  063E                     _SETUP:	
  3093  063E                     l1671:	
  3094                           ;incstack = 0
  3095                           ; Regs used in _SETUP: [wreg+status,2]
  3096                           
  3097                           
  3098                           ;TEMP_SLAVE.c: 163:     TRISA = 0b00000001;
  3099  063E  3001               	movlw	1
  3100  063F  1683               	bsf	3,5	;RP0=1, select bank1
  3101  0640  1303               	bcf	3,6	;RP1=0, select bank1
  3102  0641  0085               	movwf	5	;volatile
  3103  0642                     l1673:	
  3104                           
  3105                           ;TEMP_SLAVE.c: 164:     TRISB = 0;
  3106  0642  0186               	clrf	6	;volatile
  3107  0643                     l1675:	
  3108                           
  3109                           ;TEMP_SLAVE.c: 165:     TRISC = 0b00011000;
  3110  0643  3018               	movlw	24
  3111  0644  0087               	movwf	7	;volatile
  3112  0645                     l1677:	
  3113                           
  3114                           ;TEMP_SLAVE.c: 166:     TRISD = 0b00000010;
  3115  0645  3002               	movlw	2
  3116  0646  0088               	movwf	8	;volatile
  3117  0647                     l1679:	
  3118                           
  3119                           ;TEMP_SLAVE.c: 167:     TRISE = 0;
  3120  0647  0189               	clrf	9	;volatile
  3121                           
  3122                           ;TEMP_SLAVE.c: 168:     ANSEL = 0b00000001;
  3123  0648  3001               	movlw	1
  3124  0649  1683               	bsf	3,5	;RP0=1, select bank3
  3125  064A  1703               	bsf	3,6	;RP1=1, select bank3
  3126  064B  0088               	movwf	8	;volatile
  3127  064C                     l1681:	
  3128                           
  3129                           ;TEMP_SLAVE.c: 169:     ANSELH = 0;
  3130  064C  0189               	clrf	9	;volatile
  3131  064D                     l1683:	
  3132                           
  3133                           ;TEMP_SLAVE.c: 170:     PORTB = 0;
  3134  064D  1283               	bcf	3,5	;RP0=0, select bank0
  3135  064E  1303               	bcf	3,6	;RP1=0, select bank0
  3136  064F  0186               	clrf	6	;volatile
  3137  0650                     l1685:	
  3138                           
  3139                           ;TEMP_SLAVE.c: 171:     PORTC = 0;
  3140  0650  0187               	clrf	7	;volatile
  3141  0651                     l1687:	
  3142                           
  3143                           ;TEMP_SLAVE.c: 172:     PORTD = 0;
  3144  0651  0188               	clrf	8	;volatile
  3145  0652                     l1689:	
  3146                           
  3147                           ;TEMP_SLAVE.c: 173:     PORTE = 0;
  3148  0652  0189               	clrf	9	;volatile
  3149  0653                     l1691:	
  3150                           
  3151                           ;TEMP_SLAVE.c: 174:     PORTA = 0;
  3152  0653  0185               	clrf	5	;volatile
  3153  0654                     l1693:	
  3154                           
  3155                           ;TEMP_SLAVE.c: 175:     S0 = 0;
  3156  0654  01F8               	clrf	_S0
  3157  0655                     l1695:	
  3158                           
  3159                           ;TEMP_SLAVE.c: 176:     S1 = 0;
  3160  0655  01E3               	clrf	_S1
  3161  0656                     l1697:	
  3162                           
  3163                           ;TEMP_SLAVE.c: 177:     S2 = 0;
  3164  0656  01E2               	clrf	_S2
  3165  0657                     l128:	
  3166  0657  0008               	return
  3167  0658                     __end_of_SETUP:	
  3168                           
  3169                           	psect	text8
  3170  0622                     __ptext8:	
  3171 ;; *************** function _PWM_INIT *****************
  3172 ;; Defined at:
  3173 ;;		line 2 in file "PWM.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;		None
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;		None
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  1    wreg      void 
  3180 ;; Registers used:
  3181 ;;		wreg, status,2, status,0
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3187 ;;      Params:         0       0       0       0       0
  3188 ;;      Locals:         0       0       0       0       0
  3189 ;;      Temps:          0       0       0       0       0
  3190 ;;      Totals:         0       0       0       0       0
  3191 ;;Total ram usage:        0 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    1
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_main
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _PWM_INIT
  3203  0622                     _PWM_INIT:	
  3204  0622                     l1723:	
  3205                           ;incstack = 0
  3206                           ; Regs used in _PWM_INIT: [wreg+status,2+status,0]
  3207                           
  3208                           
  3209                           ;PWM.c: 4:     TRISCbits.TRISC2 = 1;
  3210  0622  1683               	bsf	3,5	;RP0=1, select bank1
  3211  0623  1303               	bcf	3,6	;RP1=0, select bank1
