

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 01:16:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2688  051A  170B               	bsf	11,6	;volatile
  2689  051B                     l1386:	
  2690                           
  2691                           ;I2C.c: 85:     SSPIF = 0;
  2692  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2693  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2694  051D  118C               	bcf	12,3	;volatile
  2695  051E                     l1388:	
  2696                           
  2697                           ;I2C.c: 86:     SSPIE = 1;
  2698  051E  1683               	bsf	3,5	;RP0=1, select bank1
  2699  051F  1303               	bcf	3,6	;RP1=0, select bank1
  2700  0520  158C               	bsf	12,3	;volatile
  2701  0521                     l253:	
  2702  0521  0008               	return
  2703  0522                     __end_of_I2C_Slave_Init:	
  2704                           
  2705                           	psect	text12
  2706  03C1                     __ptext12:	
  2707 ;; *************** function _ReadData *****************
  2708 ;; Defined at:
  2709 ;;		line 216 in file "Luz_y_Temperatura.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;		None
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  j               1    6[COMMON] unsigned char 
  2714 ;;  i               1    5[COMMON] unsigned char 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  1    wreg      unsigned char 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2724 ;;      Params:         0       0       0       0       0
  2725 ;;      Locals:         2       0       0       0       0
  2726 ;;      Temps:          2       0       0       0       0
  2727 ;;      Totals:         4       0       0       0       0
  2728 ;;Total ram usage:        4 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; Hardware stack levels required when called:    1
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_main
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _ReadData
  2740  03C1                     _ReadData:	
  2741  03C1                     l1506:	
  2742                           ;incstack = 0
  2743                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  2744                           
  2745                           
  2746                           ;Luz_y_Temperatura.c: 217:     char i, j;;Luz_y_Temperatura.c: 218:     for(j = 0; j<8; 
      +                          j++){
  2747  03C1  01F6               	clrf	ReadData@j
  2748  03C2                     l153:	
  2749  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2750  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2751  03C4  1D08               	btfss	8,2	;volatile
  2752  03C5  2BC7               	goto	u871
  2753  03C6  2BC8               	goto	u870
  2754  03C7                     u871:	
  2755  03C7  2BC2               	goto	l153
  2756  03C8                     u870:	
  2757  03C8                     l1512:	
  2758                           
  2759                           ;Luz_y_Temperatura.c: 220:         _delay((unsigned long)((30)*(4000000/4000000.0)));
  2760  03C8  3009               	movlw	9
  2761  03C9  00F3               	movwf	??_ReadData
  2762  03CA                     u1637:	
  2763  03CA  0BF3               	decfsz	??_ReadData,f
  2764  03CB  2BCA               	goto	u1637
  2765  03CC  2BCD               	nop2
  2766  03CD                     l1514:	
  2767                           
  2768                           ;Luz_y_Temperatura.c: 221:         if(PORTDbits.RD2 == 0)
  2769  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2770  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2771  03CF  1908               	btfsc	8,2	;volatile
  2772  03D0  2BD2               	goto	u881
  2773  03D1  2BD3               	goto	u880
  2774  03D2                     u881:	
  2775  03D2  2BE4               	goto	l1518
  2776  03D3                     u880:	
  2777  03D3                     l1516:	
  2778                           
  2779                           ;Luz_y_Temperatura.c: 222:          i&= ~(1<<(7-j));
  2780  03D3  3001               	movlw	1
  2781  03D4  00F3               	movwf	??_ReadData
  2782  03D5  0876               	movf	ReadData@j,w
  2783  03D6  3C07               	sublw	7
  2784  03D7  3E01               	addlw	1
  2785  03D8  2BDB               	goto	u894
  2786  03D9                     u895:	
  2787  03D9  1003               	clrc
  2788  03DA  0DF3               	rlf	??_ReadData,f
  2789  03DB                     u894:	
  2790  03DB  3EFF               	addlw	-1
  2791  03DC  1D03               	skipz
  2792  03DD  2BD9               	goto	u895
  2793  03DE  0873               	movf	??_ReadData,w
  2794  03DF  3AFF               	xorlw	255
  2795  03E0  00F4               	movwf	??_ReadData+1
  2796  03E1  0874               	movf	??_ReadData+1,w
  2797  03E2  05F5               	andwf	ReadData@i,f
  2798  03E3  2BF7               	goto	l1520
  2799  03E4                     l1518:	
  2800                           
  2801                           ;Luz_y_Temperatura.c: 224:          i|= (1<< (7-j));
  2802  03E4  3001               	movlw	1
  2803  03E5  00F3               	movwf	??_ReadData
  2804  03E6  0876               	movf	ReadData@j,w
  2805  03E7  3C07               	sublw	7
  2806  03E8  3E01               	addlw	1
  2807  03E9  2BEC               	goto	u904
  2808  03EA                     u905:	
  2809  03EA  1003               	clrc
  2810  03EB  0DF3               	rlf	??_ReadData,f
  2811  03EC                     u904:	
  2812  03EC  3EFF               	addlw	-1
  2813  03ED  1D03               	skipz
  2814  03EE  2BEA               	goto	u905
  2815  03EF  0873               	movf	??_ReadData,w
  2816  03F0  00F4               	movwf	??_ReadData+1
  2817  03F1  0874               	movf	??_ReadData+1,w
  2818  03F2  04F5               	iorwf	ReadData@i,f
  2819  03F3                     l158:	
  2820                           ;Luz_y_Temperatura.c: 225:         while(PORTDbits.RD2);
  2821                           
  2822  03F3  1908               	btfsc	8,2	;volatile
  2823  03F4  2BF6               	goto	u911
  2824  03F5  2BF7               	goto	u910
  2825  03F6                     u911:	
  2826  03F6  2BF3               	goto	l158
  2827  03F7                     u910:	
  2828  03F7                     l1520:	
  2829                           
  2830                           ;Luz_y_Temperatura.c: 227:     }
  2831  03F7  3001               	movlw	1
  2832  03F8  00F3               	movwf	??_ReadData
  2833  03F9  0873               	movf	??_ReadData,w
  2834  03FA  07F6               	addwf	ReadData@j,f
  2835  03FB                     l1522:	
  2836  03FB  3008               	movlw	8
  2837  03FC  0276               	subwf	ReadData@j,w
  2838  03FD  1C03               	skipc
  2839  03FE  2C00               	goto	u921
  2840  03FF  2C01               	goto	u920
  2841  0400                     u921:	
  2842  0400  2BC2               	goto	l153
  2843  0401                     u920:	
  2844  0401                     l1524:	
  2845                           
  2846                           ;Luz_y_Temperatura.c: 228:     return i;
  2847  0401  0875               	movf	ReadData@i,w
  2848  0402                     l161:	
  2849  0402  0008               	return
  2850  0403                     __end_of_ReadData:	
  2851                           
  2852                           	psect	text13
  2853  04B2                     __ptext13:	
  2854 ;; *************** function _CHECK_RESPONSE *****************
  2855 ;; Defined at:
  2856 ;;		line 204 in file "Luz_y_Temperatura.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2870 ;;      Params:         0       0       0       0       0
  2871 ;;      Locals:         0       0       0       0       0
  2872 ;;      Temps:          1       0       0       0       0
  2873 ;;      Totals:         1       0       0       0       0
  2874 ;;Total ram usage:        1 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:    1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_main
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _CHECK_RESPONSE
  2886  04B2                     _CHECK_RESPONSE:	
  2887  04B2                     l1492:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _CHECK_RESPONSE: [wreg+status,2]
  2890                           
  2891                           
  2892                           ;Luz_y_Temperatura.c: 205:     check = 0;
  2893  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2894  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2895  04B4  01B5               	clrf	_check
  2896  04B5                     l1494:	
  2897                           
  2898                           ;Luz_y_Temperatura.c: 206:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2899  04B5  300D               	movlw	13
  2900  04B6  00F3               	movwf	??_CHECK_RESPONSE
  2901  04B7                     u1647:	
  2902  04B7  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2903  04B8  2CB7               	goto	u1647
  2904  04B9                     l1496:	
  2905                           
  2906                           ;Luz_y_Temperatura.c: 207:     if(PORTDbits.RD2 == 0){
  2907  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2908  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2909  04BB  1908               	btfsc	8,2	;volatile
  2910  04BC  2CBE               	goto	u851
  2911  04BD  2CBF               	goto	u850
  2912  04BE                     u851:	
  2913  04BE  2CD0               	goto	l148
  2914  04BF                     u850:	
  2915  04BF                     l1498:	
  2916                           
  2917                           ;Luz_y_Temperatura.c: 208:         _delay((unsigned long)((80)*(4000000/4000000.0)));
  2918  04BF  301A               	movlw	26
  2919  04C0  00F3               	movwf	??_CHECK_RESPONSE
  2920  04C1                     u1657:	
  2921  04C1  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2922  04C2  2CC1               	goto	u1657
  2923  04C3  0000               	nop
  2924  04C4                     l1500:	
  2925                           
  2926                           ;Luz_y_Temperatura.c: 209:         if(PORTDbits.RD2 == 1){
  2927  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2928  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2929  04C6  1D08               	btfss	8,2	;volatile
  2930  04C7  2CC9               	goto	u861
  2931  04C8  2CCA               	goto	u860
  2932  04C9                     u861:	
  2933  04C9  2CD0               	goto	l148
  2934  04CA                     u860:	
  2935  04CA                     l1502:	
  2936                           
  2937                           ;Luz_y_Temperatura.c: 210:             check = 1;
  2938  04CA  01B5               	clrf	_check
  2939  04CB  0AB5               	incf	_check,f
  2940  04CC                     l1504:	
  2941                           
  2942                           ;Luz_y_Temperatura.c: 211:             _delay((unsigned long)((40)*(4000000/4000000.0)))
      +                          ;
  2943  04CC  300D               	movlw	13
  2944  04CD  00F3               	movwf	??_CHECK_RESPONSE
  2945  04CE                     u1667:	
  2946  04CE  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2947  04CF  2CCE               	goto	u1667
  2948  04D0                     l148:	
  2949  04D0  0008               	return
  2950  04D1                     __end_of_CHECK_RESPONSE:	
  2951                           
  2952                           	psect	text14
  2953  0522                     __ptext14:	
  2954 ;; *************** function _ADCSETUP *****************
  2955 ;; Defined at:
  2956 ;;		line 3 in file "ADC.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;		None
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;		None
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  1    wreg      void 
  2963 ;; Registers used:
  2964 ;;		wreg, status,2, status,0
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2970 ;;      Params:         0       0       0       0       0
  2971 ;;      Locals:         0       0       0       0       0
  2972 ;;      Temps:          0       0       0       0       0
  2973 ;;      Totals:         0       0       0       0       0
  2974 ;;Total ram usage:        0 bytes
  2975 ;; Hardware stack levels used:    1
  2976 ;; Hardware stack levels required when called:    1
  2977 ;; This function calls:
  2978 ;;		Nothing
  2979 ;; This function is called by:
  2980 ;;		_main
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _ADCSETUP
  2986  0522                     _ADCSETUP:	
  2987  0522                     l1454:	
  2988                           ;incstack = 0
  2989                           ; Regs used in _ADCSETUP: [wreg+status,2+status,0]
  2990                           
  2991                           
  2992                           ;ADC.c: 4:     ADCON0bits.ADCS = 01;
  2993  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2994  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2995  0524  081F               	movf	31,w	;volatile
  2996  0525  393F               	andlw	-193
  2997  0526  3840               	iorlw	64
  2998  0527  009F               	movwf	31	;volatile
  2999  0528                     l1456:	
  3000                           
  3001                           ;ADC.c: 5:     ADCON0bits.ADON = 1;
  3002  0528  141F               	bsf	31,0	;volatile
  3003  0529                     l1458:	
  3004                           
  3005                           ;ADC.c: 6:     ADCON1bits.ADFM = 0;
  3006  0529  1683               	bsf	3,5	;RP0=1, select bank1
  3007  052A  1303               	bcf	3,6	;RP1=0, select bank1
  3008  052B  139F               	bcf	31,7	;volatile
  3009  052C                     l1460:	
  3010                           
  3011                           ;ADC.c: 7:     ADCON1bits.VCFG0 = 0;
  3012  052C  121F               	bcf	31,4	;volatile
  3013  052D                     l1462:	
  3014                           
  3015                           ;ADC.c: 8:     ADCON1bits.VCFG1 = 0;
  3016  052D  129F               	bcf	31,5	;volatile
  3017  052E                     l192:	
  3018  052E  0008               	return
  3019  052F                     __end_of_ADCSETUP:	
  3020                           
  3021                           	psect	text15
  3022  048E                     __ptext15:	
  3023 ;; *************** function _ADC1 *****************
  3024 ;; Defined at:
  3025 ;;		line 10 in file "ADC.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
